VirusOriginal,Virus,VirusGenus,NCBIAccession
PREDICT_AdV-3,predict_adv-3,NA,KC692419
PREDICT_AdV-6,predict_adv-6,NA,KC692422
PREDICT_AdV-7,predict_adv-7,NA,KC692423
PREDICT_AdV-8,predict_adv-8,NA,KC692424
PREDICT_AdV-9,predict_adv-9,NA,KC692425
PREDICT_CoV-17,coronavirus pgcov-2,NA,KC692416
PREDICT_HV-10,predict_hv-10,NA,KC692441
PREDICT_HV-12,predict_hv-12,NA,KC692438
PREDICT_HV-13,predict_hv-13,NA,KC692439
PREDICT_HV-4,predict_hv-4,NA,KC692445
PREDICT_HV-8,predict_hv-8,NA,KC692444
PREDICT_MAstV-5,astrovirus pgastv-7,mamastrovirus,KC692433
PREDICT_PMV-1,paramyxovirus pgpmv-1,NA,KC692403
PREDICT_PMV-2,paramyxovirus pgpmv-2,NA,KC692404
PREDICT_PMV-3,paramyxovirus pgpmv-3,NA,KC692405
PREDICT_PMV-5,paramyxovirus pgpmv-5,NA,KC692407
PREDICT_PMV-6,paramyxovirus pgpmv-6,NA,KC692408
PREDICT_PMV-7,paramyxovirus pgpmv-7,NA,KC692409
PREDICT_AdV-35,adenovirus predict_adv-35,NA,MK325898
PREDICT_CoV-41,coronavirus predict cov-41,betacoronavirus,"KX285496, KX285498, KX285495"
PREDICT_CoV-47,coronavirus predict cov-47,alphacoronavirus,KX285497
PREDICT_PyV-14,predict_pyv-14,NA,NA
PREDICT_CoV-17,coronavirus pgcov-2,NA,KC692416
PREDICT_HV-12,predict_hv-12,NA,KC692438
PREDICT_HV-13,predict_hv-13,NA,KC692439
PREDICT_HV-8,predict_hv-8,NA,KC692444
PREDICT_PMV-10,paramyxovirus pgpmv-10,NA,KC692412
PREDICT_PMV-3,paramyxovirus pgpmv-3,NA,KC692405
PREDICT_PMV-4,paramyxovirus pgpmv-4,NA,KC692406
PREDICT_PMV-5,paramyxovirus pgpmv-5,NA,KC692407
PREDICT_HV-13,predict_hv-13,NA,KC692439
PREDICT_MAstV-2,astrovirus pgastv-2,mamastrovirus,KC692437
PREDICT_AdV-11,predict_adv-11,NA,KC692427
PREDICT_CoV-17,coronavirus pgcov-2,NA,KC692416
PREDICT_HV-12,predict_hv-12,NA,KC692438
PREDICT_MAstV-1,astrovirus pgastv-1,mamastrovirus,KC692435
PREDICT_PMV-6,paramyxovirus pgpmv-6,NA,KC692408
PREDICT_AdV-8,predict_adv-8,NA,KC692424
