Virus,VirusGenus,VirusFamily,VirusOrder
Bat adenovirus -1,NA,Adenoviridae,Rowavirales
Bat adenovirus isolate 1050597,NA,Adenoviridae,Rowavirales
Bat Coronavirus Anlong 57/43,NA,Coronaviridae,Nidovirales
Bat coronavirus Gabon/292/2009,NA,Coronaviridae,Nidovirales
Bat coronavirus Hipposideros,NA,Coronaviridae,Nidovirales
Bat coronavirus Hipposideros/KT/Thailand/2007,NA,Coronaviridae,Nidovirales
Bat Coronavirus RS3376,NA,Coronaviridae,Nidovirales
Bat Coronavirus RS4125/4259,NA,Coronaviridae,Nidovirales
Bat Coronavirus/KP817/Phy_dis/PAN/2011,NA,Coronaviridae,Nidovirales
Bat paramyxovirus isolate BtHp-ParaV/GD2012,NA,Paramyxoviridae,Mononegavirales
Bat Paramyxovirus R_aeg_UPE766/525/122,NA,Paramyxoviridae,Mononegavirales
Bat Paramyxovirus Rou_aeg/GB09164/GAB/200,NA,Paramyxoviridae,Mononegavirales
Bat Paramyxovirus/B16-40,NA,Paramyxoviridae,Mononegavirales
Chaerephon Polyomavirus 1,NA,Polyomaviridae,Sepolyvirales
China/YN06_Hantavirus,NA,Hantaviridae,Bunyavirales
Eidolon bat coronavirus,NA,Coronaviridae,Nidovirales
Eidolon helvum Paramyxovirus/TZ13,NA,Paramyxoviridae,Mononegavirales
Eidolon helvum Paramyxovirus/U6B,NA,Paramyxoviridae,Mononegavirales
Eidolon helvum Paramyxovirus/UG23/U67N,NA,Paramyxoviridae,Mononegavirales
Gorilla Polyomavirus 1,NA,Polyomaviridae,Sepolyvirales
Gorilla Polyomavirus 2,NA,Polyomaviridae,Sepolyvirales
Kenya bat coronavirus BtKY66/65/63/60,NA,Coronaviridae,Nidovirales
Kenya bat coronavirus BtKY83/59/58,NA,Coronaviridae,Nidovirales
Macacine herpesvirus 4/Africa,NA,Herpesviridae,Herpesvirales
Macacine herpesvirus 4/Asia,NA,Herpesviridae,Herpesvirales
Miniopterus schreibersii Astrovirus 12,NA,Astroviridae,Stellavirales
Miniopterus schreibersii Astrovirus 4,NA,Astroviridae,Stellavirales
Miniopterus schreibersii Astrovirus 7,NA,Astroviridae,Stellavirales
Miniopterus schreibersii Astrovirus 8,NA,Astroviridae,Stellavirales
Miniopterus schreibersii Astrovirus 9,NA,Astroviridae,Stellavirales
Morogoro mammarenavirus,NA,Arenaviridae,Bunyavirales
Paramyxovirus IFBPV25/2011,NA,Paramyxoviridae,Mononegavirales
Pigeon-Dominant Coronavirus,NA,Coronaviridae,Nidovirales
PREDICT_AdV-1,NA,Adenoviridae,Rowavirales
PREDICT_AdV-10,NA,Adenoviridae,Rowavirales
PREDICT_AdV-11,NA,Adenoviridae,Rowavirales
PREDICT_AdV-12,NA,Adenoviridae,Rowavirales
